
set p1 {init s=-0.96636444, init i=-3.3044262, R0=9.1999998, p=0, alpha=0.1, nout=1}
set p2 {init s=-1.292102, init i=-3.6855409, R0=22.82, p=0, alpha=0.1, nout=2}
set p3 {init s=-1.2096299, init i=-3.4317589, R0=12.82, p=0, alpha=0.1, nout=3}
set p4 {init s=-0.92684805, init i=-4.9915576, R0=9.1599998, p=0, alpha=0.1, nout=4}
set p5 {init s=-0.76392633, init i=-3.2127788, R0=6.9699998, p=0, alpha=0.1, nout=5}
set p6 {init s=-0.8827917, init i=-5.6010814, R0=6.4299998, p=0, alpha=0.1, nout=6}
set p7 {init s=-0.65666032, init i=-5.2864809, R0=5.3400002, p=0, alpha=0.1, nout=7}
set p8 {init s=-0.6544963, init i=-7.710276, R0=4.722, p=0, alpha=0.1, nout=8}
set p1 {init s=-0.97866136, init i=-3.1566167, R0=9.3999996, p=1, alpha=0.110584381050463, nout=1}
set p2 {init s=-1.4640546, init i=-3.2561934, R0=22.85, p=1, alpha=0.110584381050463, nout=2}
set p3 {init s=-1.0306093, init i=-3.5145311, R0=12.54, p=1, alpha=0.110584381050463, nout=3}
set p4 {init s=-1.1101456, init i=-3.0342469, R0=9.6400003, p=1, alpha=0.110584381050463, nout=4}
set p5 {init s=-0.9740296, init i=-5.3425937, R0=8.0100002, p=1, alpha=0.110584381050463, nout=5}
set p6 {init s=-0.8817417, init i=-5.2400804, R0=6.3400002, p=1, alpha=0.110584381050463, nout=6}
set p7 {init s=-0.68669772, init i=-6.5870218, R0=5.2600002, p=1, alpha=0.110584381050463, nout=7}
set p8 {init s=-0.59936476, init i=-3.1239777, R0=4.9400001, p=1, alpha=0.110584381050463, nout=8}
